"0","#calculate the IC_l for least square"
"0","normalize=matrix(data = NA,nrow=q,ncol=q)"
"0","IC_l=matrix(data=NA,nrow=q,ncol=n)"
"0","for(i in 1:q)"
"0","{"
"0","  for(j in 1:q)"
"0","  {"
"0","    normalize[i,j]=0"
"0","  }"
"0","}"
"0","for(i in 1:n)"
"0","{"
"0","  x=X[i,]"
"0","  y=Y[i,]"
"0","  x=t(x)"
"0","  y=t(y)"
"0","  normalize=normalize+t(x)%*%x"
"0","}"
"0","normalize=normalize/n"
"0","for(i in 1:n)"
"0","{"
"0","  x=X[i,]"
"0","  y=Y[i,]"
"0","  x=t(x)"
"0","  y=t(y)"
"0","  IC_l[,i]=inv(normalize)%*%t(x)%*%(y-x%*%b_l)"
"0","}"
