"0","library(mvtnorm)"
"0","library(survival)"
"0","# Initialize a linear model"
"0","# y:1*1 x:1*q b(beta):q*1 res(residual):1*1"
"0","n=100"
"0","q=5"
"0","# set b(beta)"
"0","set.seed(1234)"
"0","b=runif(q,-2,2)"
"0","b=t(t(b))"
"0","set.seed(Sys.time())"
"0","# set X,Y,res"
"0","set.seed(12)"
"0","X=matrix(data = NA, nrow = n, ncol = q)"
"0","Y=matrix(data = NA, nrow = n, ncol = 1)"
"0","for(i in 1:n)"
"0","{"
"0","  X[i,]=runif(q,0,10)"
"0","}"
"0","res=rnorm(n,0,1)"
"0","res=t(t(res))"
"0","Y=X%*%b+res"
