"0","#' @title binomial distribution"
"0","#' @description calculates the binomial distribution"
"0","#' @param trials number of trials (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return computed binomial distribution"
"0","#' @export"
"0","#' @examples "
"0","#' bin_distribution(trials=5,prob=0.5)"
"0","bin_distribution=function(trials,prob)"
"0","{"
"0","  success=c()"
"0","  probability=c()"
"0","  for(i in 1:(trials+1))"
"0","  {"
"0","    success[i]=i-1"
"0","    probability[i]=bin_probability(i-1,trials,prob)"
"0","  }"
"0","  table=data.frame(success,probability)"
"0","  class(table)=c(""bindis"",""data.frame"")"
"0","  return(table)"
"0","}"
