"0","#' @title binomial cumulative distribution"
"0","#' @description calculates the binomial cumulative distribution"
"0","#' @param trials number of trials (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return computed binomial cumulative distribution"
"0","#' @examples "
"0","#' bin_cumulative(trials=5,prob=0.5)"
"0","bin_cumulative=function(trials,prob)"
"0","{"
"0","  table=bin_distribution(trials,prob)"
"0","  for(i in 1:trials)"
"0","  {"
"0","    table[i+1,2]=table[i,2]+ table[i+1,2]"
"0","  }"
"0","  class(table)=c(""bincum"",""data.frame"")"
"0","  return(table)"
"0","}"
