"0","#' @title the kurtosis of the binomial distribution"
"0","#' @description calculate the kurtosis of the binomial distribution"
"0","#' @param trials number of trials (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return computed kurtosis value"
"0","#' @export"
"0","#' @examples "
"0","#' bin_kurtosis(trials=5,prob=0.5)"
"0","bin_kurtosis=function(trials,prob)"
"0","{"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  kurtosis=aux_kurtosis(trials,prob)"
"0","  return(kurtosis)"
"0","}"
