"0","#' @title the skewness of the binomial distribution"
"0","#' @description calculate the skewness of the binomial distribution"
"0","#' @param trials number of trials (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return computed skewness value"
"0","#' @export"
"0","#' @examples "
"0","#' bin_skewness(trials=5,prob=0.5)"
"0","bin_skewness=function(trials,prob)"
"0","{"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  skewness=aux_skewness(trials,prob)"
"0","  return(skewness)"
"0","}"
