"0","#' @title the variance of the binomial distribution"
"0","#' @description calculate the variance of the binomial distribution"
"0","#' @param trials number of trials (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return computed variance value"
"0","#' @export"
"0","#' @examples "
"0","#' bin_variance(trials=5,prob=0.5)"
"0","bin_variance=function(trials,prob)"
"0","{"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  variance=aux_variance(trials,prob)"
"0","  return(variance)"
"0","}"
