"0","# Description: check the validity of probability value"
"0","# Inputs"
"0","#   prob: probability value"
"0","# Output"
"0","#   error message or ""TRUE"""
"0","check_prob=function(prob)"
"0","{"
"0","  if(length(prob)!=1)"
"0","  {"
"0","    stop(""the length of prob should be 1"")"
"0","  } else if(class(prob)!=""numeric"")"
"0","  {"
"0","    stop(""invalid prob value"")"
"0","  } else if (prob>1 | prob<0) {"
"0","    stop(""p has to be a number between 0 and 1"")"
"0","  } else{"
"0","    return(""TRUE"")"
"0","  }"
"0","}"
"0","# Description: check the validity of trials value"
"0","# Inputs"
"0","#   prob: probability value"
"0","# Output"
"0","#   error message or ""TRUE"""
"0","check_trials=function(trials)"
"0","{"
"0","  if(length(trials)!=1)"
"0","  {"
"0","    stop(""the length of trials should be 1"")"
"0","  } else if(class(trials)!=""numeric""){"
"0","    stop(""invalid trials value"")"
"0","  } else if (floor(trials)!=trials | trials<0) {"
"0","    stop(""trials should be a non-negative integar"")"
"0","  } else{"
"0","    return(""TRUE"")"
"0","  }"
"0","}"
"0","# Description: check the validity of success and trials"
"0","# Inputs"
"0","#   prob: success and trials value"
"0","# Output"
"0","#   error message or ""TRUE"""
"0","check_success=function(success,trials)"
"0","{"
"0","     judge=function(success)"
"0","     {"
"0","       for(i in 1:length(success))"
"0","       {"
"0","         if(success[i]<0 | floor(success[i])!=success[i])"
"0","           return(FALSE)"
"0","       }"
"0","       return(TRUE)"
"0","     }"
"0","     if(is.vector(success)==FALSE)"
"0","     {"
"0","       stop(""invalid success value"")"
"0","     } else if(class(success)!=""numeric""){"
"0","       stop(""invalid success value"")"
"0","     } else if(judge(success)==FALSE){"
"0","       stop(""success should be a vector of non-negative intergers"")"
"0","     } else if(max(success)>trials){"
"0","       stop(""success cannot be greater than trials"")"
"0","     } else{"
"0","       return(""TRUE"")"
"0","     }"
"0","}"
