"0","#' @title binomial probability "
"0","#' @description calculates the binomial probability"
"0","#' @param trials number of trials (numeric)"
"0","#' @param success a vector of number of successes (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return computed combinations"
"0","#' @export"
"0","#' @examples "
"0","#' bin_probability(success=2,trials=5,prob=0.5)"
"0","#' bin_probability(success=0:2,trials=5,prob=0.5)"
"0","bin_probability=function(success,trials,prob)"
"0","{"
"0","  check_prob(prob)"
"0","  check_trials(trials)"
"0","  check_success(success,trials)"
"0","  bin_probability=choose(trials,success)*prob^success*(1-prob)^(trials-success)"
"0","  return(bin_probability)"
"0","}"
