"0","#' @title the number of combinations"
"0","#' @description calculates the number of combinations"
"0","#' @param n the number of trials (numeric)"
"0","#' @param k a vector of number of success (numeric)"
"0","#' @return computed combinations"
"0","#' @export"
"0","#' @examples "
"0","#' bin_choose(n=5,k=2)"
"0","#' bin_choose(5,4)"
"0","#' bin_choose(4,1:3)"
"0","bin_choose=function(n,k)"
"0","{"
"0","  combination=factorial(n)/(factorial(k)*factorial(n-k))"
"0","  return(combination)"
"0","}"
