"0","#' @title object of class ""binvar"""
"0","#' @description return an object of class ""binvar"""
"0","#' @param trials number of trials (numeric)"
"0","#' @param prob probability (numeric)"
"0","#' @return object (binvar)"
"0","#' @export"
"0","#' @examples "
"0","#' bin_variable(trials=5,prob=0.5)"
"0","bin_variable=function(trials,prob)"
"0","{"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  object=list(trials=trials,prob=prob)"
"0","  class(object)=""binvar"""
"0","  return(object)"
"0","}"
