"0","# Description: calculate the expected value of the binomial distribution"
"0","# Inputs"
"0","#   prob and trials value"
"0","# Output"
"0","#   mean"
"0","aux_mean=function(trials,prob)"
"0","{"
"0","  mean=prob*trials"
"0","  return(mean)"
"0","}"
"0","# Description: calculate the variance of the binomial distribution"
"0","# Inputs"
"0","#   prob: success and trials value"
"0","# Output"
"0","#   variance"
"0","aux_variance=function(trials,prob)"
"0","{"
"0","  variance=trials*prob*(1-prob)"
"0","  return(variance)"
"0","}"
"0","# Description: calculate the mode of the binomial distribution"
"0","# Inputs"
"0","#   prob: success and trials value"
"0","# Output"
"0","#   mode"
"0","aux_mode=function(trials,prob)"
"0","{"
"0","  m=prob*trials+prob"
"0","  if(is.integer(m))"
"0","  {"
"0","    mode=c(m-1,m)"
"0","  } else"
"0","  {"
"0","    mode=floor(m)"
"0","  }"
"0","   return(mode)"
"0","}"
"0","# Description: calculate the skewness of the binomial distribution"
"0","# Inputs"
"0","#   prob: success and trials value"
"0","# Output"
"0","#   skewness"
"0","aux_skewness=function(trials,prob)"
"0","{"
"0","  if(prob==0|prob==1)"
"0","  {"
"0","    return('Undefined')"
"0","  } else{"
"0","  skewness=(1-2*prob)/sqrt(trials*prob*(1-prob))"
"0","  return(skewness)"
"0","  }"
"0","}"
"0","# Description: calculate the kurtosis of the binomial distribution"
"0","# Inputs"
"0","#   prob: success and trials value"
"0","# Output"
"0","#   kurtosis"
"0","aux_kurtosis=function(trials,prob)"
"0","{"
"0","  if(prob==0|prob==1)"
"0","  {"
"0","    return('Undefined')"
"0","  } else{"
"0","  kurtosis=(1-6*prob*(1-prob))/(trials*prob*(1-prob))"
"0","  return(kurtosis)"
"0","  }"
"0","}"
